LAST NAME,"FIRST, MIDDLE NAME(S)",ORCID ID#,SCOPUS ID,citations,documents,h-index,notes
ROSENBERG, ALEXANDRA HART TARGAN,0000-0003-4121-9159,57226820918.0,,,,
RUFFIN,MACK,0000-0001-8336-478X,7006467693.0,9370.0,218.0,50.0,
SAJID, MEHWISH,,,,,,
SCHACHT, KETURAH PROSEN,,,,,,
SCHNEIDERHAN, JILL RENEE,0000-0001-7417-276X,56649673000.0,255.0,17.0,7.0,
SCHWENK,THOMAS,0000-0001-5684-4171,7004453625.0,6633.0,161.0,34.0,
SCOTT, ETHAN THOMAS,,,,,,
SEN,ANANDA,0000-0002-9632-6704,55443624400.0,10104.0,210.0,52.0,
SERLIN, DAVID CHARLES,0000-0001-7026-4149,27467963900.0,158.0,12.0,6.0,
SHEEHAN,KAYLA,,,,,,
SHEINFELD GORIN,SHERRI,0000-0002-5346-0997,7006171579.0,2821.0,73.0,28.0,
SHUMER, GREGORY DAVID,,56386143300.0,50.0,5.0,3.0,
SIDHAR, KARTIK,,56570622600.0,36.0,4.0,2.0,
SINGH,BHAVNEET,,,,,,
SIERRA LOPEZ, CAROLINA,,,,,,
SKYE, ERIC PAUL,,6507891043.0,212.0,20.0,10.0,
TARGAN, ALEXANDRA HART,0009-0006-2739-0602,57226820918.0,5.0,4.0,1.0,
TELIAN, ERIN MARIE,,,,,,
TELLEZ, TIMOTHY JAMES,,,,,,
TOMA, GHAZWAN G.,0000-0001-6836-7587,35072151300.0,155.0,5.0,4.0,
TOUT, WALA,,57843994400.0,3.0,2.0,1.0,
TURNER, KATHERINE A,,,,,,
TZILOS WERNETTE, GOLFO,0000-0001-7658-1719,6507170774.0,889.0,35.0,17.0,
WAKAI, TOSHIAKI,,,,,,
WAMPLER, STEPHEN MARK,,,,,,
WARBER,SARA L,0000-0001-6917-4154,6602106224.0,2953.0,69.0,24.0,
WASYLYSHYN, GEORGE ROSTYSLAW,,,,,,
WENNER, RUDY WESTFALL,,,,,,
WILLIAMS, CHRISTA BRIDGET,,,,,,requested merge
WILLIAMS, JOY CAROL,,55499956900.0,51.0,54.0,4.0,
WONG, JEAN HSIEN-CHEN,0000-0002-6367-1122,,,,,
WU, JUSTINE PEEN,0000-0003-4646-8410,56055377000.0,727.0,46.0,16.0,
YEN, GARY,,36000633000.0,64.0,3.0,2.0,
YOUNG, ALISA PANTANAKASAME,0009-0002-1116-955X,55939874100.0,183.0,6.0,2.0,
ZAZOVE,PHILIP,0000-0003-3483-5607,6701847250.0,1886.0,73.0,26.0,
ZICK,SUZANNA,0000-0003-0914-4927,56521833600.0,3607.0,84.0,29.0,
